customer_id,satisfaction_score,usage_frequency,support_calls,feature_usage,last_interaction_days,product_category,churn_risk
H0000,3.7858767423914466,High,8,0.11679120478174287,313,Basic,Low
H0001,2.144557339801518,Medium,7,0.9210297850756183,1,Enterprise,High
H0002,1.9074058142568124,High,0,0.48386387226608085,74,Premium,High
H0003,3.205259076331565,Medium,0,0.6544415364019867,29,Premium,High
H0004,3.8778758791422523,Medium,8,0.08860188155285453,159,Basic,High
H0005,2.692425840497844,Medium,2,0.24544989277625218,222,Enterprise,High
H0006,4.923056793538462,Medium,5,0.20395683660702246,103,Premium,High
H0007,3.739318954339453,High,8,0.09197666320097886,203,Basic,High
H0008,2.9237276059374437,Low,9,0.8998394951078296,299,Enterprise,Low
H0009,2.568470072776602,High,8,0.3347025097396732,22,Enterprise,High
H0010,2.3727120646034776,High,4,0.27169892635409454,123,Premium,High
H0011,3.9161988295361665,Low,3,0.13570931653395313,153,Enterprise,Medium
H0012,2.7542889787184976,Medium,6,0.8313769734217814,244,Basic,Low
H0013,1.2387115864382734,Low,1,0.2428276760290079,281,Enterprise,Low
H0014,2.5921770213217257,High,5,0.2073095770755471,99,Basic,High
H0015,3.951981622928143,High,0,0.02215244801999061,306,Premium,Medium
H0016,1.729966921814,Medium,8,0.7999878594838595,163,Basic,Low
H0017,1.7018070245899701,Low,4,0.22155480541865757,175,Premium,High
H0018,3.1262054953673535,Low,2,0.5466233769644591,172,Enterprise,High
H0019,3.1273103483874642,High,2,0.657803755576943,81,Basic,Medium
H0020,3.5376038342052842,Low,2,0.09435471155644959,73,Basic,High
H0021,4.397727176311158,High,7,0.3348492440260954,267,Premium,Medium
H0022,3.897821299442541,Medium,5,0.8697161598406521,359,Premium,High
H0023,3.4440940427103315,Low,4,0.35226357516786155,268,Premium,Low
H0024,3.8897735302808862,Medium,4,0.5000048414525193,24,Enterprise,High
H0025,2.291835655412713,Medium,0,0.776968358841439,155,Basic,High
H0026,2.4471546224892564,Medium,6,0.9835913255751226,22,Premium,Low
H0027,1.9130529235158225,Medium,4,0.2788399032400064,134,Enterprise,High
H0028,2.1748561855553175,High,7,0.10191199518281358,69,Enterprise,Low
H0029,3.523904495417951,Low,8,0.29214686559756164,352,Enterprise,Medium
H0030,1.3684197597803007,Low,4,0.49876998478513723,317,Basic,High
H0031,2.734804690718113,Medium,7,0.910200495131135,57,Enterprise,Low
H0032,2.723451053318575,Low,1,0.020667435802376843,179,Enterprise,Low
H0033,2.974740390601225,Medium,2,0.3247568967709865,31,Basic,Low
H0034,2.703321161183312,Low,9,0.5786031882991164,125,Basic,Low
H0035,2.249044891889861,Medium,3,0.5578649050122846,339,Premium,Medium
H0036,2.705405227851233,Medium,1,0.7612577155983852,152,Premium,Low
H0037,4.57355665246854,High,2,0.013459182236667533,105,Basic,Medium
H0038,4.7766400728155185,Low,6,0.7433364231798478,11,Basic,Low
H0039,3.0073467035373462,High,4,0.4087020153856925,109,Enterprise,Medium
H0040,3.4958118071684448,High,2,0.8125074064176196,279,Premium,Medium
H0041,1.4624735803171829,Low,8,0.6122131526079673,110,Enterprise,Low
H0042,2.2691419272812836,High,8,0.006771090836777849,162,Enterprise,High
H0043,2.659304847814527,Medium,3,0.24515768036904761,15,Premium,Low
H0044,4.465236631533464,Medium,3,0.5706116576598613,57,Premium,Low
H0045,2.001821461586027,Low,7,0.13563234584185768,244,Enterprise,Low
H0046,2.9321370570508174,Medium,9,0.6915765459293668,240,Basic,Low
H0047,4.94223914244282,Low,9,0.3140144659582711,131,Premium,Low
H0048,3.0779404770392373,High,9,0.21374889191519342,334,Premium,High
H0049,3.4515781030518706,Medium,9,0.9400696362719627,112,Basic,High
H0050,1.482514663961295,High,3,0.22178976372222203,305,Basic,High
